train_loss,test_loss,physics_loss,learning_rate
4.59481954574585,1.747186303138733,0.0,0.01
4.495992660522461,1.7369136810302734,0.0,0.01
3.223144292831421,1.7145384550094604,0.0,0.01
13.423349380493164,10.456873893737793,0.0,0.01
2.947268009185791,1.7835243940353394,0.0,0.01
3.750560760498047,1.4204014539718628,0.0,0.01
4.145315647125244,1.4508684873580933,0.0,0.01
4.186099529266357,1.4083160161972046,0.0,0.01
4.208775997161865,1.3408468961715698,0.0,0.01
4.105768203735352,1.2604365348815918,0.0,0.01
4.078457832336426,1.2369465827941895,0.0,0.01
4.046899318695068,1.2137354612350464,0.0,0.01
3.874952793121338,1.2101794481277466,0.0,0.01
3.597759246826172,1.217247724533081,0.0,0.01
3.0878143310546875,1.2061666250228882,0.0,0.01
2.838815212249756,1.487854242324829,0.0,0.01
3.313244581222534,2.249333620071411,0.0,0.01
2.780303716659546,1.6923904418945312,0.0,0.01
2.907778739929199,1.308435082435608,0.0,0.01
2.85874342918396,1.1813327074050903,0.0,0.01
2.7916982173919678,1.2356120347976685,0.0,0.01
2.7596547603607178,1.364646553993225,0.0,0.01
2.74127197265625,1.3715403079986572,0.0,0.01
2.593029260635376,1.3081388473510742,0.0,0.01
2.5454776287078857,1.3486422300338745,0.0,0.01
2.5938143730163574,1.4478095769882202,0.0,0.01
2.5437567234039307,1.3785291910171509,0.0,0.01
2.4433560371398926,1.1682072877883911,0.0,0.01
2.422543525695801,1.115242600440979,0.0,0.01
2.455411911010742,1.1621969938278198,0.0,0.01
2.3979079723358154,1.153975486755371,0.0,0.01
2.399799346923828,1.1308664083480835,0.0,0.01
2.3272483348846436,1.0783717632293701,0.0,0.01
2.3471834659576416,1.0569838285446167,0.0,0.01
2.343798875808716,1.0074411630630493,0.0,0.01
2.2216382026672363,0.9257879257202148,0.0,0.01
2.2775440216064453,0.9168093800544739,0.0,0.01
2.2450063228607178,0.9193124771118164,0.0,0.01
2.217622756958008,0.9129633903503418,0.0,0.01
